 000000">\n 	 : 1
 lacrou"}}]},"shortcode":"BnOypl8Ayco","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535907154,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eba61c5f099e0429cf81672ef3a34b79/5C26C128/t51.2885-15/e35/39783674_276452823195148_7896910467392602112_n.jpg?_nc_eui2=AeG65Stl97IIrt-CeGwY43UzDHL2nKP8N9KIlq5vgngmq4mSWzzWRQeQRqPx66X4SK8b8BNqMxgQFlYkx8eX53Tw","edge_liked_by":{"count":24},"edge_media_preview_like":{"count":24},"owner":{"id":"7095540200"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ade23cd59e03ec000c234dce920eb623/5C2A56CD/t51.2885-15/sh0.08/e35/s640x640/39783674_276452823195148_7896910467392602112_n.jpg?_nc_eui2=AeG65Stl97IIrt-CeGwY43UzDHL2nKP8N9KIlq5vgngmq4mSWzzWRQeQRqPx66X4SK8b8BNqMxgQFlYkx8eX53Tw","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7158dab2306bba24fe2c249bb33afad7/5C38F06A/t51.2885-15/e35/s150x150/39783674_276452823195148_7896910467392602112_n.jpg?_nc_eui2=AeG65Stl97IIrt-CeGwY43UzDHL2nKP8N9KIlq5vgngmq4mSWzzWRQeQRqPx66X4SK8b8BNqMxgQFlYkx8eX53Tw","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d9a93224effa118cad65972125d690fd/5C378220/t51.2885-15/e35/s240x240/39783674_276452823195148_7896910467392602112_n.jpg?_nc_eui2=AeG65Stl97IIrt-CeGwY43UzDHL2nKP8N9KIlq5vgngmq4mSWzzWRQeQRqPx66X4SK8b8BNqMxgQFlYkx8eX53Tw","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8cde0bc2da2443ddef4264ec91c38163/5C34D59A/t51.2885-15/e35/s320x320/39783674_276452823195148_7896910467392602112_n.jpg?_nc_eui2=AeG65Stl97IIrt-CeGwY43UzDHL2nKP8N9KIlq5vgngmq4mSWzzWRQeQRqPx66X4SK8b8BNqMxgQFlYkx8eX53Tw","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5fc61c7349b3bd88516d8ee051e61617/5C3051C0/t51.2885-15/e35/s480x480/39783674_276452823195148_7896910467392602112_n.jpg?_nc_eui2=AeG65Stl97IIrt-CeGwY43UzDHL2nKP8N9KIlq5vgngmq4mSWzzWRQeQRqPx66X4SK8b8BNqMxgQFlYkx8eX53Tw","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ade23cd59e03ec000c234dce920eb623/5C2A56CD/t51.2885-15/sh0.08/e35/s640x640/39783674_276452823195148_7896910467392602112_n.jpg?_nc_eui2=AeG65Stl97IIrt-CeGwY43UzDHL2nKP8N9KIlq5vgngmq4mSWzzWRQeQRqPx66X4SK8b8BNqMxgQFlYkx8eX53Tw","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1859608199297097810","edge_media_to_caption":{"edges":[{"node":{"text":"La 	 : 1
 photo 	 : 1
 historiadores 	 : 1
 blog 	 : 1
 picoftheday 	 : 1
 julioverne 	 : 1
 julesverne 	 : 1
 biograf\\u00edas 	 : 1
 viajealcentrodelatierra 	 : 1
 lavueltalmundo 	 : 1
 20000leguasdeviajesubmarino 	 : 1
 ivoox 	 : 1
 podcast 	 : 1
 historiaexpress 	 : 1
 alejandrohidalgo"}}]},"shortcode":"BnOp838geBS","edge_media_to_comment":{"count":1},"taken_at_timestamp":1535902594,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d3938f2eb51e93aa3d595bb36cf3a9f3/5C1DF59E/t51.2885-15/e35/40101909_146798816252831_8296180012099117389_n.jpg?_nc_eui2=AeHa5sAmdVvIv4wW1mzH8apaeR5IuDVU8rqm_f84SpB0wKiyYnSSGrro6xoBWICwwyG44S3i0HltQ49iwl_TT5Xu","edge_liked_by":{"count":40},"edge_media_preview_like":{"count":40},"owner":{"id":"7794188785"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4fb73f8d8c8724fc960f33f694b09a2c/5C14727B/t51.2885-15/sh0.08/e35/s640x640/40101909_146798816252831_8296180012099117389_n.jpg?_nc_eui2=AeHa5sAmdVvIv4wW1mzH8apaeR5IuDVU8rqm_f84SpB0wKiyYnSSGrro6xoBWICwwyG44S3i0HltQ49iwl_TT5Xu","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/953b33e66680ad52372d55d02f1bbe20/5C34E2DC/t51.2885-15/e35/s150x150/40101909_146798816252831_8296180012099117389_n.jpg?_nc_eui2=AeHa5sAmdVvIv4wW1mzH8apaeR5IuDVU8rqm_f84SpB0wKiyYnSSGrro6xoBWICwwyG44S3i0HltQ49iwl_TT5Xu","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1d76ef4b447aa94adf214f1878237e39/5C1C5F96/t51.2885-15/e35/s240x240/40101909_146798816252831_8296180012099117389_n.jpg?_nc_eui2=AeHa5sAmdVvIv4wW1mzH8apaeR5IuDVU8rqm_f84SpB0wKiyYnSSGrro6xoBWICwwyG44S3i0HltQ49iwl_TT5Xu","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/799d5d74a87dd34ae81d64740e2e41a0/5C2EB22C/t51.2885-15/e35/s320x320/40101909_146798816252831_8296180012099117389_n.jpg?_nc_eui2=AeHa5sAmdVvIv4wW1mzH8apaeR5IuDVU8rqm_f84SpB0wKiyYnSSGrro6xoBWICwwyG44S3i0HltQ49iwl_TT5Xu","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1cd7496a6fc9efde9fe9ec1767ce1291/5C1B7876/t51.2885-15/e35/s480x480/40101909_146798816252831_8296180012099117389_n.jpg?_nc_eui2=AeHa5sAmdVvIv4wW1mzH8apaeR5IuDVU8rqm_f84SpB0wKiyYnSSGrro6xoBWICwwyG44S3i0HltQ49iwl_TT5Xu","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4fb73f8d8c8724fc960f33f694b09a2c/5C14727B/t51.2885-15/sh0.08/e35/s640x640/40101909_146798816252831_8296180012099117389_n.jpg?_nc_eui2=AeHa5sAmdVvIv4wW1mzH8apaeR5IuDVU8rqm_f84SpB0wKiyYnSSGrro6xoBWICwwyG44S3i0HltQ49iwl_TT5Xu","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1858867019779131758","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83c\\udde6\\ud83c\\uddf7Bodega 	 : 1
 Curiosidades:\\n.\\n.\\nProcesso 	 : 1
 swarovski\\ud83d\\udc8e\\n.\\n.\\n.\\nA 	 : 1
 vinholovers 	 : 1
 mendoza\\n.\\n.\\n.\\n\\ud83c\\udde6\\ud83c\\uddf7 	 : 1
 experiencianorton 	 : 1
 norton 	 : 1
 bodeganorton 	 : 1
 wine 	 : 1
 lovers 	 : 1
 winelover 	 : 1
 harmoniza\\u00e7\\u00e3o 	 : 1
 dicasmendoza 	 : 1
 dicasargentina"}}]},"shortcode":"BnMBbSun8lu","edge_media_to_comment":{"count":3},"taken_at_timestamp":1535814238,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c0aed172b4b5e3277b7e8edf2c0fc1d4/5C3643A4/t51.2885-15/e35/39372991_1732463830195423_1150398657997045760_n.jpg?_nc_eui2=AeHGcWEr-oRMe1FxR7vlt6VRbLKfz5vvM58gzWHoGitUurv3bnx_4vg6Qj4fO_3iRjJZl9irmstMfKpJia5IPjYz","edge_liked_by":{"count":64},"edge_media_preview_like":{"count":64},"owner":{"id":"331448646"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/108bd0cc7c77246dee2e56641113bd61/5C362F1E/t51.2885-15/sh0.08/e35/s640x640/39372991_1732463830195423_1150398657997045760_n.jpg?_nc_eui2=AeHGcWEr-oRMe1FxR7vlt6VRbLKfz5vvM58gzWHoGitUurv3bnx_4vg6Qj4fO_3iRjJZl9irmstMfKpJia5IPjYz","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b99f87f8bbad1ecd7e4b1082a020f59e/5C21BE9B/t51.2885-15/e35/s150x150/39372991_1732463830195423_1150398657997045760_n.jpg?_nc_eui2=AeHGcWEr-oRMe1FxR7vlt6VRbLKfz5vvM58gzWHoGitUurv3bnx_4vg6Qj4fO_3iRjJZl9irmstMfKpJia5IPjYz","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/427e34c5bafab415207d4cefcae5f28d/5C1A599D/t51.2885-15/e35/s240x240/39372991_1732463830195423_1150398657997045760_n.jpg?_nc_eui2=AeHGcWEr-oRMe1FxR7vlt6VRbLKfz5vvM58gzWHoGitUurv3bnx_4vg6Qj4fO_3iRjJZl9irmstMfKpJia5IPjYz","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/295a3af2319443776cacf6ea0db64d3f/5C1B4BE3/t51.2885-15/e35/s320x320/39372991_1732463830195423_1150398657997045760_n.jpg?_nc_eui2=AeHGcWEr-oRMe1FxR7vlt6VRbLKfz5vvM58gzWHoGitUurv3bnx_4vg6Qj4fO_3iRjJZl9irmstMfKpJia5IPjYz","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0437cccab182e4bfcdbef26ede2276b4/5C1F90A4/t51.2885-15/e35/s480x480/39372991_1732463830195423_1150398657997045760_n.jpg?_nc_eui2=AeHGcWEr-oRMe1FxR7vlt6VRbLKfz5vvM58gzWHoGitUurv3bnx_4vg6Qj4fO_3iRjJZl9irmstMfKpJia5IPjYz","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/108bd0cc7c77246dee2e56641113bd61/5C362F1E/t51.2885-15/sh0.08/e35/s640x640/39372991_1732463830195423_1150398657997045760_n.jpg?_nc_eui2=AeHGcWEr-oRMe1FxR7vlt6VRbLKfz5vvM58gzWHoGitUurv3bnx_4vg6Qj4fO_3iRjJZl9irmstMfKpJia5IPjYz","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}}]},"edge_hashtag_to_top_posts":{"edges":[{"node":{"__typename":"GraphImage","id":"1859551629873069260","edge_media_to_caption":{"edges":[{"node":{"text":"N\\u00e3o 	 : 1
 cinema 	 : 1
 cenas 	 : 1
 rebobinando 	 : 1
 rebobinandofatos 	 : 1
 disney 	 : 1
 waltdisney 	 : 1
 enrolados 	 : 1
 tangled 	 : 1
 rapunzel 	 : 1
 flynnrider 	 : 1
 frozen 	 : 1
 elsa 	 : 1
 frozenumaaventuracongelante 	 : 1
 easteregg 	 : 1
 disneymovie"}}]},"shortcode":"BnOdFrkFTzM","edge_media_to_comment":{"count":50},"taken_at_timestamp":1535895850,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0cabd578171ab8c98f18bb88cea610e0/5C3AB68D/t51.2885-15/e35/39984432_2164003100514043_3543710997116895824_n.jpg?_nc_eui2=AeHq9tlSM3Pq2Vhq3iA2z7Kmcj9pvbx22h8YIO1a80shvvBoMMlt2beeAmtz-CdlQFKKa2-BbKFmP3W9a7Ro9qjM","edge_liked_by":{"count":8462},"edge_media_preview_like":{"count":8462},"owner":{"id":"3015792328"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3fef02bb4125b686c0cfb5bfdf4e3f55/5C2F9637/t51.2885-15/sh0.08/e35/s640x640/39984432_2164003100514043_3543710997116895824_n.jpg?_nc_eui2=AeHq9tlSM3Pq2Vhq3iA2z7Kmcj9pvbx22h8YIO1a80shvvBoMMlt2beeAmtz-CdlQFKKa2-BbKFmP3W9a7Ro9qjM","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6abac3f3977498c1a36dd096eadf828d/5C2E75B2/t51.2885-15/e35/s150x150/39984432_2164003100514043_3543710997116895824_n.jpg?_nc_eui2=AeHq9tlSM3Pq2Vhq3iA2z7Kmcj9pvbx22h8YIO1a80shvvBoMMlt2beeAmtz-CdlQFKKa2-BbKFmP3W9a7Ro9qjM","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5ed9b99d04e90eef742342399f7cf2d3/5C1EA9B4/t51.2885-15/e35/s240x240/39984432_2164003100514043_3543710997116895824_n.jpg?_nc_eui2=AeHq9tlSM3Pq2Vhq3iA2z7Kmcj9pvbx22h8YIO1a80shvvBoMMlt2beeAmtz-CdlQFKKa2-BbKFmP3W9a7Ro9qjM","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e888749d01f1cf75067c66a4f00d9395/5C288BCA/t51.2885-15/e35/s320x320/39984432_2164003100514043_3543710997116895824_n.jpg?_nc_eui2=AeHq9tlSM3Pq2Vhq3iA2z7Kmcj9pvbx22h8YIO1a80shvvBoMMlt2beeAmtz-CdlQFKKa2-BbKFmP3W9a7Ro9qjM","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/35e9b063852c68e5a037bb57aa0a6318/5C1AF38D/t51.2885-15/e35/s480x480/39984432_2164003100514043_3543710997116895824_n.jpg?_nc_eui2=AeHq9tlSM3Pq2Vhq3iA2z7Kmcj9pvbx22h8YIO1a80shvvBoMMlt2beeAmtz-CdlQFKKa2-BbKFmP3W9a7Ro9qjM","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3fef02bb4125b686c0cfb5bfdf4e3f55/5C2F9637/t51.2885-15/sh0.08/e35/s640x640/39984432_2164003100514043_3543710997116895824_n.jpg?_nc_eui2=AeHq9tlSM3Pq2Vhq3iA2z7Kmcj9pvbx22h8YIO1a80shvvBoMMlt2beeAmtz-CdlQFKKa2-BbKFmP3W9a7Ro9qjM","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"__typename":"GraphImage","id":"1858328328261693232","edge_media_to_caption":{"edges":[{"node":{"text":".\\n-\\n-\\n-\\n#fatos 	 : 1
 informa\\u00e7\\u00e3o"}}]},"shortcode":"BnKG8TKFW8w","edge_media_to_comment":{"count":139},"taken_at_timestamp":1535750021,"dimensions":{"height":1060,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c08c3c72fac3d3a6800570828c4162f9/5C39B3B5/t51.2885-15/e35/39381488_314825165740713_6310664433777508352_n.jpg?_nc_eui2=AeFx0rBR8XumZwbj5KWev4Zy1NJtgkTxGgbEMrQpQo3IVr_j1RIf0kAtRCXjTFhL_BtmGt3NZGWEojjJ1mvTQ6uA","edge_liked_by":{"count":14652},"edge_media_preview_like":{"count":14652},"owner":{"id":"5947064660"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e338892c3398e986956bece0445b66a4/5C36EFA7/t51.2885-15/sh0.08/e35/c10.0.1060.1060/s640x640/39381488_314825165740713_6310664433777508352_n.jpg?_nc_eui2=AeFx0rBR8XumZwbj5KWev4Zy1NJtgkTxGgbEMrQpQo3IVr_j1RIf0kAtRCXjTFhL_BtmGt3NZGWEojjJ1mvTQ6uA","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/41a516d9e8848a692efef74c8cc5e4a0/5C32B3CF/t51.2885-15/e35/c10.0.1060.1060/s150x150/39381488_314825165740713_6310664433777508352_n.jpg?_nc_eui2=AeFx0rBR8XumZwbj5KWev4Zy1NJtgkTxGgbEMrQpQo3IVr_j1RIf0kAtRCXjTFhL_BtmGt3NZGWEojjJ1mvTQ6uA","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a95e784c6a4589dea2f6547469607ddd/5C39CC85/t51.2885-15/e35/c10.0.1060.1060/s240x240/39381488_314825165740713_6310664433777508352_n.jpg?_nc_eui2=AeFx0rBR8XumZwbj5KWev4Zy1NJtgkTxGgbEMrQpQo3IVr_j1RIf0kAtRCXjTFhL_BtmGt3NZGWEojjJ1mvTQ6uA","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9b37afcb70fad9dec03f857438c28deb/5C323E3F/t51.2885-15/e35/c10.0.1060.1060/s320x320/39381488_314825165740713_6310664433777508352_n.jpg?_nc_eui2=AeFx0rBR8XumZwbj5KWev4Zy1NJtgkTxGgbEMrQpQo3IVr_j1RIf0kAtRCXjTFhL_BtmGt3NZGWEojjJ1mvTQ6uA","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3d48e3a8b180f9cfb0334f74ab580c9a/5C36AC65/t51.2885-15/e35/c10.0.1060.1060/s480x480/39381488_314825165740713_6310664433777508352_n.jpg?_nc_eui2=AeFx0rBR8XumZwbj5KWev4Zy1NJtgkTxGgbEMrQpQo3IVr_j1RIf0kAtRCXjTFhL_BtmGt3NZGWEojjJ1mvTQ6uA","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e338892c3398e986956bece0445b66a4/5C36EFA7/t51.2885-15/sh0.08/e35/c10.0.1060.1060/s640x640/39381488_314825165740713_6310664433777508352_n.jpg?_nc_eui2=AeFx0rBR8XumZwbj5KWev4Zy1NJtgkTxGgbEMrQpQo3IVr_j1RIf0kAtRCXjTFhL_BtmGt3NZGWEojjJ1mvTQ6uA","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"__typename":"GraphSidecar","id":"1858834110454523342","edge_media_to_caption":{"edges":[{"node":{"text":"\\u201cCurioso,Natural, 	 : 1
 estrellademar 	 : 1
 animal 	 : 1
 oceano 	 : 1
 atlanticocean 	 : 1
 conoce 	 : 1
 raro 	 : 1
 brazos 	 : 1
 estomago 	 : 1
 aprende 	 : 1
 comparte 	 : 1
 donsabio 	 : 1
 mariadapenha 	 : 1
 violenciacontramulher 	 : 1
 violenciadomestica 	 : 1
 amoleer 	 : 1
 impresionante 	 : 1
 asombroso 	 : 1
 clase 	 : 1
 historia\\n#leer 	 : 1
 animales"}}]},"shortcode":"BnKv1oXHbV9","edge_media_to_comment":{"count":848},"taken_at_timestamp":1535771462,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bdd127ceadb793d009b74e168b314b05/5C279E63/t51.2885-15/e35/39958954_569800453437935_1621389002219192320_n.jpg?_nc_eui2=AeGLhR1dodB4LcraJ4QgUDjIH1G7X_vTauvr_JKUz4gnvoria9iBBw6_iXhrsv1P8cnpc1xQIoYxsR80Yxcf-8p8","edge_liked_by":{"count":39058},"edge_media_preview_like":{"count":39058},"owner":{"id":"5700499721"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/14d60de96126668a6369435f19f7cea2/5C255886/t51.2885-15/sh0.08/e35/s640x640/39958954_569800453437935_1621389002219192320_n.jpg?_nc_eui2=AeGLhR1dodB4LcraJ4QgUDjIH1G7X_vTauvr_JKUz4gnvoria9iBBw6_iXhrsv1P8cnpc1xQIoYxsR80Yxcf-8p8","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e19b46ad4f381087c59fb22d9cf6839/5C1B8D21/t51.2885-15/e35/s150x150/39958954_569800453437935_1621389002219192320_n.jpg?_nc_eui2=AeGLhR1dodB4LcraJ4QgUDjIH1G7X_vTauvr_JKUz4gnvoria9iBBw6_iXhrsv1P8cnpc1xQIoYxsR80Yxcf-8p8","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8485ad00d646c50a416f75c008bee9ee/5C1D426B/t51.2885-15/e35/s240x240/39958954_569800453437935_1621389002219192320_n.jpg?_nc_eui2=AeGLhR1dodB4LcraJ4QgUDjIH1G7X_vTauvr_JKUz4gnvoria9iBBw6_iXhrsv1P8cnpc1xQIoYxsR80Yxcf-8p8","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2c9fa089894f989ac4ccfac8c5ee0f0a/5C2719D1/t51.2885-15/e35/s320x320/39958954_569800453437935_1621389002219192320_n.jpg?_nc_eui2=AeGLhR1dodB4LcraJ4QgUDjIH1G7X_vTauvr_JKUz4gnvoria9iBBw6_iXhrsv1P8cnpc1xQIoYxsR80Yxcf-8p8","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e49b139258489c4182e45bce1f586df8/5C2F228B/t51.2885-15/e35/s480x480/39958954_569800453437935_1621389002219192320_n.jpg?_nc_eui2=AeGLhR1dodB4LcraJ4QgUDjIH1G7X_vTauvr_JKUz4gnvoria9iBBw6_iXhrsv1P8cnpc1xQIoYxsR80Yxcf-8p8","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/14d60de96126668a6369435f19f7cea2/5C255886/t51.2885-15/sh0.08/e35/s640x640/39958954_569800453437935_1621389002219192320_n.jpg?_nc_eui2=AeGLhR1dodB4LcraJ4QgUDjIH1G7X_vTauvr_JKUz4gnvoria9iBBw6_iXhrsv1P8cnpc1xQIoYxsR80Yxcf-8p8","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"__typename":"GraphSidecar","id":"1859591187495637924","edge_media_to_caption":{"edges":[{"node":{"text":"No 	 : 1
 maia 	 : 1
 civilizacaomaia 	 : 1
 inca 	 : 1
 piramides 	 : 1
 piramide 	 : 1
 culturamaya 	 : 1
 egitoantigo 	 : 1
 informa\\u00e7\\u00e3o"}}]},"shortcode":"BnMFNqClkh3","edge_media_to_comment":{"count":218},"taken_at_timestamp":1535816223,"dimensions":{"height":918,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/660f079f9ef4e6243d440dcf3c56b1a7/5C14B3ED/t51.2885-15/e35/40082091_329740607797914_3716671690718052352_n.jpg?_nc_eui2=AeHyKboFAB8p7e65JFCj_X1g_6wbB9tFw64hTVdRkrkHgnPzD5HFzicGONNiM11jNTiEV5JWtKp9jqntIhMywWW-","edge_liked_by":{"count":6868},"edge_media_preview_like":{"count":6868},"owner":{"id":"5947064660"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f24ddbcb45060f6beb6d2c6fece02763/5C195CCF/t51.2885-15/sh0.08/e35/c81.0.918.918/s640x640/40082091_329740607797914_3716671690718052352_n.jpg?_nc_eui2=AeHyKboFAB8p7e65JFCj_X1g_6wbB9tFw64hTVdRkrkHgnPzD5HFzicGONNiM11jNTiEV5JWtKp9jqntIhMywWW-","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8351366c4f9d015e0c1a50826ae35ff6/5C217186/t51.2885-15/e35/c81.0.918.918/s150x150/40082091_329740607797914_3716671690718052352_n.jpg?_nc_eui2=AeHyKboFAB8p7e65JFCj_X1g_6wbB9tFw64hTVdRkrkHgnPzD5HFzicGONNiM11jNTiEV5JWtKp9jqntIhMywWW-","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2a17a01b9400ef1469fa99ecad4a84e2/5C1ED6CC/t51.2885-15/e35/c81.0.918.918/s240x240/40082091_329740607797914_3716671690718052352_n.jpg?_nc_eui2=AeHyKboFAB8p7e65JFCj_X1g_6wbB9tFw64hTVdRkrkHgnPzD5HFzicGONNiM11jNTiEV5JWtKp9jqntIhMywWW-","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5b5fdb0b693daed136fee018765bc52f/5C246A76/t51.2885-15/e35/c81.0.918.918/s320x320/40082091_329740607797914_3716671690718052352_n.jpg?_nc_eui2=AeHyKboFAB8p7e65JFCj_X1g_6wbB9tFw64hTVdRkrkHgnPzD5HFzicGONNiM11jNTiEV5JWtKp9jqntIhMywWW-","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6cb225cc8d29c5f0764a8909ccd8f451/5C21782C/t51.2885-15/e35/c81.0.918.918/s480x480/40082091_329740607797914_3716671690718052352_n.jpg?_nc_eui2=AeHyKboFAB8p7e65JFCj_X1g_6wbB9tFw64hTVdRkrkHgnPzD5HFzicGONNiM11jNTiEV5JWtKp9jqntIhMywWW-","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f24ddbcb45060f6beb6d2c6fece02763/5C195CCF/t51.2885-15/sh0.08/e35/c81.0.918.918/s640x640/40082091_329740607797914_3716671690718052352_n.jpg?_nc_eui2=AeHyKboFAB8p7e65JFCj_X1g_6wbB9tFw64hTVdRkrkHgnPzD5HFzicGONNiM11jNTiEV5JWtKp9jqntIhMywWW-","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"__typename":"GraphImage","id":"1858992191114130361","edge_media_to_caption":{"edges":[{"node":{"text":".\\n-\\n-\\n-\\n#fatos 	 : 1
